BDM编码,标准医院名,省份,城市,区县,行政级别,医院类型,地方军队医院,综合专科医院,医院分级,重点医院,状态,市场分类
2259,中日友好医院,北京,北京,朝阳区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
1832,北京华信医院,北京,北京,朝阳区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2194,航空工业中心医院,北京,北京,朝阳区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2177,北京中医药大学东直门医院,北京,北京,东城区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
1803,北京妇产医院,北京,北京,东城区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
1841,北京积水潭医院,北京,北京,西城区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
20974,北京263医院,北京,北京,通州区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2069,北京市通州区潞河医院,北京,北京,通州区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2071,北京市通州区中西医结合骨伤医院,北京,北京,通州区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2072,北京市通州区中医医院,北京,北京,通州区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2137,北京胸科医院（北京胸部肿瘤结核病医院）,北京,北京,通州区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
1948,北京市朝阳区三环肿瘤医院,北京,北京,朝阳区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2043,北京市平谷区中医医院,北京,北京,平谷区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2042,北京市平谷区医院,北京,北京,平谷区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2202,民航总医院,北京,北京,朝阳区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
1771,北京地坛医院,北京,北京,朝阳区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2211,首都医科大学附属北京安贞医院,北京,北京,朝阳区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2175,北京中医药大学第三附属医院,北京,北京,朝阳区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
21102,首都医科大学附属北京中医医院,北京,北京,东城区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
1943,北京市朝阳区第二医院,北京,北京,朝阳区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2009,北京市和平里医院,北京,北京,东城区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
20985,中国人民解放军北京军区总医院,北京,北京,东城区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2199,煤炭总医院,北京,北京,朝阳区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2252,中国中医科学院望京医院,北京,北京,朝阳区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2011,北京市红十字会急诊抢救中心,北京,北京,朝阳区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
24332,北京武警总队第二医院,北京,北京,西城区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
1761,北京大学第三医院,北京,北京,海淀区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2084,北京市宣武区中医医院,北京,北京,宣武区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
1907,北京前海股骨头医院,北京,北京,西城区,未评级,奥诺美目标医院,,,,奥诺美重点医院,有效,
1764,北京大学人民医院,北京,北京,西城区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
1939,北京市昌平区医院,北京,北京,昌平区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2048,北京市上地医院,北京,北京,海淀区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
1940,北京市昌平区中医医院,北京,北京,昌平区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2030,北京市门头沟区医院,北京,北京,门头沟区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
1762,北京大学第一医院,北京,北京,西城区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
1974,北京市第二医院,北京,北京,西城区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
1858,北京京煤集团总医院,北京,北京,门头沟区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
20988,解放军总医院第一附属医院,北京,北京,海淀区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
21011,空军航空医学研究所附属医院,北京,北京,海淀区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2247,中国医学科学院北京协和医院,北京,北京,东城区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2076,北京市西城区展览路医院,北京,北京,西城区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2014,北京市怀柔区第二医院,北京,北京,怀柔区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2015,北京市怀柔区第一医院,北京,北京,怀柔区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2219,首都医科大学附属复兴医院,北京,北京,西城区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2017,北京市怀柔区中医医院,北京,北京,怀柔区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
20971,中国人民解放军第305医院,北京,北京,西城区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
1767,北京大学医院,北京,北京,海淀区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
1927,北京世纪坛医院,北京,北京,海淀区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2045,北京市普仁医院,北京,北京,崇文区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
20990,北京军区261医院,北京,北京,海淀区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2087,北京市延庆县中医医院,北京,北京,延庆县,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
20989,北京第二炮兵总医院,北京,北京,西城区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
20991,北京解放军306医院,北京,北京,朝阳区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2226,延庆县医院,北京,北京,延庆县,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
1763,北京大学口腔医院,北京,北京,海淀区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
20969,北京解放军309医院,北京,北京,海淀区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
21103,北京王府中西医结合医院,北京,北京,昌平区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
21117,北京三博脑科医院,北京,北京,海淀区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
1878,北京老年医院,北京,北京,海淀区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
29807,昌平区妇幼医院,北京,北京,昌平区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2090,北京市中西医结合医院,北京,北京,海淀区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2205,清华大学玉泉医院,北京,北京,石景山区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2220,首都医科大学宣武医院,北京,北京,宣武区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2254,中国中医研究院广安门医院,北京,北京,宣武区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2024,北京市健宫医院,北京,北京,宣武区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
1996,北京市丰台区铁营医院,北京,北京,丰台区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2218,首都医科大学附属北京友谊医院,北京,北京,宣武区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2234,中国康复研究中心-北京博爱医院,北京,北京,丰台区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
1774,北京电力医院,北京,北京,丰台区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2018,北京市回民医院,北京,北京,宣武区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2221,首都医科大学中医药学院附属鼓楼中医医院,北京,北京,东城区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2250,中国医学科学院肿瘤医院肿瘤研究所,北京,北京,朝阳区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2201,密云县中医院,北京,北京,密云县,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2181,北京肿瘤医院,北京,北京,海淀区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2035,北京市密云县医院,北京,北京,密云县,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
20975,北京武警总队医院,北京,北京,朝阳区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
1956,北京市潮白河骨伤科医院,北京,北京,顺义区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2061,北京市顺义区医院,北京,北京,顺义区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2062,北京市顺义区中医医院,北京,北京,顺义区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2007,北京市海淀医院,北京,北京,海淀区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2089,北京市中关村医院,北京,北京,海淀区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
1990,北京市丰盛中医骨伤专科医院,北京,北京,西城区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2143,北京燕化医院,北京,北京,房山区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2178,北京中医药大学附属护国寺中医医院,北京,北京,西城区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
1966,北京市垂杨柳医院,北京,北京,朝阳区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2231,中国核工业北京四0一医院,北京,北京,房山区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2096,北京水利医院,北京,北京,海淀区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2255,中国中医研究院西苑医院,北京,北京,海淀区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
20986,海军总医院,北京,北京,海淀区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
1822,北京和睦家妇婴医疗保健中心,北京,北京,朝阳区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
2091,北京首都机场医院,北京,北京,朝阳区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
1820,北京航天总医院,北京,北京,丰台区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
1995,北京市丰台区南苑医院,北京,北京,丰台区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
21009,空军总医院,北京,北京,海淀区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
5475,河北医科大学第三医院,河北,石家庄,桥西区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
21122,白求恩国际和平医院（和平医院物资采购科）,河北,石家庄,晋州市,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
5891,石家庄市第一医院,河北,石家庄,长安区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
5900,石家庄市中心医院,河北,石家庄,长安区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
5901,石家庄市中医院,河北,石家庄,桥西区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
5877,石家庄平安医院,河北,石家庄,裕华区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
5446,河北省人民医院,河北,石家庄,新华区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
5473,河北医科大学第二医院,河北,石家庄,新华区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
5172,保定市第一医院,河北,保定,北市区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
20992,252医院,河北,保定,北市区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
5419,河北大学附属医院,河北,保定,南市区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
5173,保定市第一中心医院,河北,保定,北市区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
5456,河北省胸科医院,河北,石家庄,桥东区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
5463,河北省中医院,河北,石家庄,长安区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
5476,河北医科大学第四医院,河北,石家庄,桥东区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
20994,解放军260医院,河北,石家庄,长安区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
5501,衡水市哈励逊国际和平医院,河北,衡水,桃城区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
5477,河北医科大学第一医院,河北,石家庄,裕华区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
6207,正定县人民医院,河北,石家庄,正定县,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
5888,石家庄市第三医院,河北,石家庄,长安区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
5435,河北省儿童医院,河北,石家庄,裕华区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
5496,衡水市第二人民医院,河北,衡水,桃城区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
6115,邢台市人民医院,河北,邢台,桥东区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
5383,邯郸市第一医院,河北,邯郸,丛台区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
5399,邯郸市中心医院,河北,邯郸,邯山区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
5422,河北工程大学附属医院,河北,邯郸,丛台区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
5398,邯郸市中西结合医院,河北,邯郸,邯山区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
5400,邯郸市中医院,河北,邯郸,邯山区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
5283,峰峰集团有限公司总医院,河北,邯郸,峰峰矿区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
15420,山西省肿瘤医院,山西,太原,杏花岭区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
15432,山西医科大学第二医院,山西,太原,杏花岭区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
15585,太原市中心医院,山西,太原,杏花岭区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
15729,阳泉煤业（集团）有限责任公司总医院,山西,阳泉,矿区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
15739,阳泉市第一人民医院,山西,阳泉,城区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
15143,晋中市第一人民医院,山西,晋中,榆次区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
15393,山西省烧伤救治中心,山西,太原,杏花岭区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
15434,山西医科大学第一医院,山西,太原,迎泽区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
15389,山西省人民医院,山西,太原,迎泽区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
15690,忻州市人民医院,山西,忻州,忻府区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
20996,解放军第264医院,山西,太原,迎泽区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
15364,山西省第二人民医院,山西,太原,迎泽区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
15419,山西省中医药研究院(山西省中医院),山西,太原,迎泽区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
14919,大同市第五人民医院,山西,大同,城区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
14917,大同市第三人民医院,山西,大同,城区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
20997,山西武警总医院,山西,太原,娄烦县,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
15514,太原钢铁（集团）有限公司总医院,山西,太原,尖草坪区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
15302,山西大医院,山西,太原,小店区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
15326,山西焦煤西山煤电集团公司职工总医院,山西,太原,万柏林区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
15403,山西省心血管疾病医院,山西,太原,万柏林区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
14906,大同煤矿集团有限责任公司总医院,山西,大同,矿区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
5168,保定市第三医院,河北,保定,北市区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
5167,保定市第二中心医院,河北,保定,开发区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
5166,保定市第二医院,河北,保定,新市区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
15369,山西省汾阳医院,山西,吕梁,汾阳,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
14864,长治医学院附属和平医院,山西,长治,城区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
15189, 山西省临汾医院,山西,临汾,尧都区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
5262,定州市人民医院,河北,保定,定州市博陵街,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
12,定州市第二医院,河北,保定,定州市,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
18276,天津市汉沽区医院,天津,天津,汉沽区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
18325,天津市宁河县医院,天津,天津,宁河县,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
18338,天津市天津医院,天津,天津,河西区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
18356,天津市医科大学第二医院,天津,天津,河西区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
18256,天津市大港医院,天津,天津,大港区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
18395,油田总医院,天津,天津,大港区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
18343,天津市武清区人民医院,天津,天津,武清区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
18351,天津市胸科医院,天津,天津,和平区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
18361,天津市中西医结合医院,天津,天津,南开区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
18319,天津市南开区黄河医院,天津,天津,南开区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
18344,天津市武清区中医医院,天津,天津,武清区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
18349,天津市西青医院,天津,天津,西青区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
18328,天津市人民医院,天津,天津,红桥区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
18260,天津市第四医院,天津,天津,河西区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
20977,武警后勤学院附属医院（武警部队医学院附属医院）,天津,天津,河东区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
18274,天津市海河医院,天津,天津,津南区,未评级,奥诺美目标医院,,,,奥诺美重点医院,有效,
18261,天津市第四中心医院,天津,天津,河北区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
5602,廊坊市人民医院,天津,廊坊,广阳区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
6218,中国石油天然气集团公司中心医院,天津,廊坊,广阳区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
20978,中国人民解放军第254医院,天津,天津,河北区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
18251,天津市北辰医院,天津,天津,北辰区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
21108,天津市第一中心医院东院,天津,天津,河东区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
5199,沧州市人民医院,天津,沧州,新华区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
5203,沧州市中心医院,天津,沧州,运河区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
18264,天津市第一中心医院,天津,天津,南开区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
18362,天津市中心妇产科医院,天津,天津,和平区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
20981,天津市二七二医院,天津,天津,和平区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
18390,天津中医药大学第一附属医院,天津,天津,南开区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
18311,天津市静海县医院,天津,天津,静海县,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
18365,天津市肿瘤医院,天津,天津,河西区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
18304,天津市环湖医院,天津,天津,河西区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
18381,天津医科大学总医院,天津,天津,和平区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
20976,中国人民解放军北京军区天津疗养院(原解放军464医院）,天津,天津,南开区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
18272,天津市公安医院,天津,天津,和平区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
18162,泰达国际心血管病医院,天津,天津,塘沽区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
18262,天津市第五中心医院,天津,天津,塘沽区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
18329,天津市泰达医院,天津,天津,塘沽区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
18259,天津市第三中心医院,天津,天津,河东区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
18265,天津市东丽区东丽医院,天津,天津,东丽区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
18183,天津港口医院,天津,天津,塘沽区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
5963,唐山市工人医院,天津,唐山,路北区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
5739,秦皇岛市第二医院,天津,秦皇岛,昌黎县,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
5743,秦皇岛市第一医院,天津,秦皇岛,海港区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
5984,唐山市中医医院,天津,唐山,路北区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
5569,开滦（集团）有限责任公司医院,天津,唐山,路北区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
5511,河北联合大学附属医院（华北煤炭医学院附属医院）,天津,唐山,路北区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
18308,未命名1,天津,天津,津南区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
18236,未命名2,天津,天津,河西区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
100006,未命名3,天津,天津,塘沽区,一级,奥诺美目标医院,,,,奥诺美重点医院,有效,
3197,广东省人民医院,广东,广州,越秀区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
3229,广东药学院附属第一医院,广东,广州,越秀区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
3314,广州市花都区人民医院,广东,广州,花都区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
3279,广州市第八人民医院,广东,广州,越秀区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
3281,广州市第十二人民医院,广东,广州,天河区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
3282,广州市第一人民医院,广东,广州,越秀区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
3380,广州中医药大学第一附属医院,广东,广州,白云区,三级,奥诺美目标医院,,,,奥诺美重点医院,有效,
3283,广州市第一人民医院鹤洞分院,广东,广州,荔湾区,未评级,奥诺美目标医院,,,,奥诺美重点医院,有效,
3381,广州中医药大学附属骨伤科医院,广东,广州,海珠区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
3351,广州市越秀区人民医院,广东,广州,越秀区,二级,奥诺美目标医院,,,,奥诺美重点医院,有效,
